,Unnamed: 0.1,Unnamed: 0,Cd,Re,area,mass,vel,X,diam,ar,thick,anu,hab,id,d_off%,a_off%,ave_off%,num 1,num 2,rho,A_pix,scale,A_m,CH_pix,t_Re,t_Cd,tmp_idx
0,0,79,1.657567,60.66381,1.28e-06,4.46e-08,0.598,6100.009,0.00147,75.53,0.003823589,1.45e-05,"b'""P1A'",K14-29_traced.png,2.924285714,3.125,3.026307316,14,29,1.15,20337,12.81698,1.24e-06,23699,4.105347309387927,0.5053508645836957,0
1,1,187,2.8078315,66.28259,2.09e-06,4.16e-08,0.348,12335.877,0.00276,34.86,0.002193447,1.45e-05,"b'""P1C'",K23-15_traced.png,8.410326087,0.956937799,5.985370283,23,15,1.15,34669,12.81698,2.11e-06,91496,4.193927268439428,1.032412477240558,1
2,2,220,2.0701175,107.97836,6.37e-06,9.7e-08,0.354,24136.178,0.00442,41.5,0.001673398,1.45e-05,"b'""P1E'",K19-09_traced.png,0.351176471,0.627943485,0.508742535,19,9,1.15,105340,12.81698,6.41e-06,293760,4.681930836677025,0.7276053689513274,2
3,3,224,3.4967074,45.04964,1.24e-06,1.88e-08,0.272,7096.4634,0.0024,27.39,0.001668764,1.45e-05,"b'""P1E'",K10-27_traced.png,0.490083333,8.064516129,5.712994052,10,27,1.15,21940,12.81698,1.34e-06,51083,3.8077649929014408,1.2518217828619493,3
4,4,250,1.1049871,91.076454,3.94e-06,3.61e-08,0.376,9165.781,0.00351,40.67,0.001007698,1.45e-05,"b'""P6C'",K18-23_traced.png,0.216951567,2.030456853,1.443922265,18,23,1.15,63349,12.81698,3.86e-06,111629,4.511699307631313,0.09983366069342725,4
5,5,253,2.0323598,52.37849,2.07e-06,1.88e-08,0.276,5575.792,0.00275,34.86,0.000998657,1.45e-05,"b'""P1F'",K04-19_traced.png,2.168436364,3.8647343,3.133551298,4,19,1.15,47550,15.47,1.99e-06,90082,3.958496010867168,0.7091975809708709,5
6,6,256,1.3366054,129.18648,6.91e-06,8.24e-08,0.39,22306.805,0.0048,38.18,0.001311385,1.45e-05,"b'""P1E'",K01-35_traced.png,1.151625,1.157742402,1.154687752,1,35,1.15,114758,12.81698,6.99e-06,218654,4.861256941910091,0.29013311618842225,6
7,7,263,1.9160804,81.231514,3.3e-06,5.79e-08,0.39499998,12643.369,0.00298,47.309998,0.001928437,1.45e-05,"b'""R1D'",K14-33_traced.png,2.342214765,1.818181818,2.096634819,14,33,1.15,55261,12.81698,3.36e-06,79165,4.397303275323245,0.6502816410899829,7
8,8,280,2.1965427,61.015766,2.76e-06,3.35e-08,0.307,8177.5615,0.00288,42.329998,0.001335408,1.45e-05,"b'""P1E'",K22-32_traced.png,2.86375,0.724637681,2.088799156,22,32,1.15,44981,12.81698,2.74e-06,84940,4.111132289794927,0.7868846242629534,8
9,9,300,1.0563213,141.8132,6.15e-06,1.08e-07,0.53099996,21243.66,0.00387,52.289997,0.001921245,1.45e-05,"b'""P6D'",K11-13_traced.png,5.318940568,2.43902439,4.137630285,11,13,1.16,98503,12.81698,6e-06,258981,4.954510698623074,0.05479240036960426,9
