,Cd,mass,Ar,area,diam,vel,rho,mu,Re,Roll Number,Pic Number,Shape Class (Magono & Lee),pix_perm,id,Df
0,1.4397577,6.5e-07,0.38911614,7.51e-06,0.004956639,1.03,1.112,1.76e-05,322.93155,14,21,"b'""AS3""'",372670.0,14_21.png,1.864791859
1,0.85683113,2.5e-07,0.31391647,5.53e-06,0.004735221,0.965,1.112,1.76e-05,289.037,7,11,"b'""AR2b""'",372670.0,07_11.png,1.877557027
2,0.97244143,1.8e-07,0.3234836,3.08e-06,0.003480915,1.03,1.112,1.76e-05,226.78613,13,14,"b'""AR2b""'",372670.0,13_14.png,1.880432831
3,0.34235644,4.7e-07,0.46074024,1.55e-05,0.006545213,1.25,1.112,1.76e-05,517.5111,6,23,"b'""AMP7b""'",230130.0,06_23.png,1.871025509
4,0.52618927,8.1e-07,0.3475053,1.39e-05,0.007125494,1.4,1.112,1.76e-05,630.9993,45,32,"b'""AMP7b""'",258700.02,45_32.png,1.869001533
5,1.0946602,5.1e-07,0.41079944,8.22e-06,0.005047574,1.0,1.112,1.76e-05,319.2777,45,34,"b'""ALS3""'",258700.02,45_34.png,1.864481917
6,0.9947606,5.3e-07,0.37582603,4.8e-06,0.004030969,1.4,1.112,1.76e-05,356.96313,98,12,"b'""AP7a""'",420380.0,98_12.png,1.868151724
7,0.8190655,6e-08,0.21979359,1.63e-06,0.003074475,0.89,1.112,1.76e-05,173.08002,23,12,"b'""ALP7a""'",605000.0,23_12.png,1.897541288
8,0.7672016,6e-08,0.42665654,7.8e-07,0.001525746,1.33,1.112,1.76e-05,128.35706,7,23,"b'""R1b""'",991170.0,07_23.png,1.853615604
9,0.43935207,1.2e-07,0.36959204,1.41e-06,0.002202437,1.85,1.112,1.76e-05,257.72766,8,6,"b'""R1b""'",605000.0,08_06.png,1.841366742
10,0.8670713,1.7e-07,0.4592216,1.24e-06,0.001854478,1.67,1.112,1.76e-05,195.89528,8,16,"b'""R1b""'",991170.0,08_16.png,1.819322991
11,1.2388414,5e-09,0.4367787,1.06e-07,0.000555629,0.82,1.112,1.76e-05,28.819372,8,26,"b'""R1b""'",991170.0,08_26.png,1.888922003
12,0.85185856,1.5e-08,0.40509605,3.23e-07,0.001008345,0.98,1.112,1.76e-05,62.505898,17,14,"b'""R1b""'",991170.0,17_14.png,1.846191289
